github.com/AlDanial/cloc v 1.98  T=7.71 s (230.8 files/s, 152377.1 lines/s)
-----------------------------------------------------------------------------------
Language                         files          blank        comment           code
-----------------------------------------------------------------------------------
C++                                558          52475          27860         273393
C                                   70          29004          88303         247620
C/C++ Header                       675          43868          59131         214202
Qt Linguist                          6              1              0          55923
Java                               101           4293           4277          24251
QML                                 43           2615           1578          11965
Qt                                  15            134              0          11635
XML                                 63            488            164           3663
YAML                                27            590            302           3109
CMake                               25            513            340           2877
JavaScript                           5            553           1278           1736
ProGuard                             2            133            142           1572
CSS                                  4            504           1105            821
SVG                                157              0              0            707
Text                                 6             22              0            529
Markdown                             3             75              1            233
JSON                                 4              9              0            132
Gradle                               1             60             61            124
Bourne Shell                         1             28            116            105
PowerShell                           3             29             43             76
Nix                                  1             15             93             72
DOS Batch                            2             21              2             70
TOML                                 1              9              2             56
Windows Resource File                1              4              0             25
HTML                                 1              1              1             21
Properties                           3             10             21             16
Bourne Again Shell                   1              3              4              9
make                                 1              3              0              6
-----------------------------------------------------------------------------------
SUM:                              1780         135460         184824         854948
-----------------------------------------------------------------------------------
