github.com/AlDanial/cloc v 1.98  T=7.19 s (252.6 files/s, 163872.9 lines/s)
-----------------------------------------------------------------------------------
Language                         files          blank        comment           code
-----------------------------------------------------------------------------------
C++                                558          52571          27938         273510
C                                   70          29004          88303         247620
C/C++ Header                       677          43886          59126         214388
Qt Linguist                          6              1              0          55992
Java                               106           4658           4493          26578
QML                                 43           2615           1578          11965
Qt                                  15            134              0          11692
XML                                 91            504            157           4362
YAML                                29            624            320           3265
CMake                               25            525            358           2931
JavaScript                           5            553           1278           1736
CSS                                  4            504           1105            821
SVG                                157              0              0            707
Text                                 6             22              0            529
ProGuard                             1             22             26            397
JSON                                 4              9              0            132
Markdown                             3             45              1            129
Gradle                               1             62             63            125
Bourne Shell                         1             28            116            105
PowerShell                           3             29             43             76
Nix                                  1             15             93             72
DOS Batch                            2             21              2             70
TOML                                 1              9              2             56
Windows Resource File                1              4              0             25
HTML                                 1              1              1             21
Properties                           3             10             21             16
Bourne Again Shell                   1              3              4              9
make                                 1              3              0              6
-----------------------------------------------------------------------------------
SUM:                              1816         135862         185028         857335
-----------------------------------------------------------------------------------
