github.com/AlDanial/cloc v 1.98  T=6.57 s (289.1 files/s, 176343.0 lines/s)
-----------------------------------------------------------------------------------
Language                         files          blank        comment           code
-----------------------------------------------------------------------------------
C++                                559          52181          28072         270136
C                                   70          29004          88303         247620
C/C++ Header                       677          43880          59092         214355
Qt Linguist                          6              1              0          36697
Java                               131           5376           4818          32095
QML                                 43           2614           1563          11965
XML                                148            660            240           7255
Qt                                  16            105              0           5590
YAML                                29            624            324           3265
CMake                               25            526            368           2929
JavaScript                           5            553           1278           1736
CSS                                  4            504           1105            821
SVG                                157              0              0            707
Text                                 6             22              0            529
ProGuard                             1             22             26            397
JSON                                 4              9              0            132
Markdown                             3             45              1            129
Gradle                               1             63             64            126
Bourne Shell                         1             28            116            105
PowerShell                           3             29             43             76
Nix                                  1             15             93             72
DOS Batch                            2             21              2             70
TOML                                 1              9              2             56
Windows Resource File                1              4              0             25
HTML                                 1              1              1             21
Properties                           3             10             23             18
Bourne Again Shell                   1              3              4              9
make                                 1              3              0              6
-----------------------------------------------------------------------------------
SUM:                              1900         136312         185538         836942
-----------------------------------------------------------------------------------
